"Marca temporal","Facilidad de uso general de la web
“La web me ha resultado fácil de usar.”","Claridad del flujo de reserva
“He entendido claramente qué datos debía enviar para completar una reserva.”  ","Utilidad de las respuestas del asistente
“Las respuestas del asistente han sido útiles para encontrar alojamiento y resolver dudas.”  ","Rapidez y fluidez
“La web responde rápido y el flujo es fluido (sin esperas o errores).”  ","Diseño y estética
“El diseño de la web es agradable y profesional” ","Recomendación / intención de uso
“Usaría esta web en un caso real o la recomendaría.”  ","Opinión final
Respuesta larga: “Cuéntanos tu opinión final sobre la experiencia. ¿Qué te ha gustado más y qué mejorarías?”  "
"2026/05/17 3:07:40 p. m. EEST","5","5","5","5","5","5","La web me ha parecido muy clara y fácil de usar. Me ha gustado especialmente que se vean los alojamientos desde el inicio y que el bot vaya pidiendo solo los datos necesarios para completar la reserva. Como mejora, añadiría un resumen visual final más destacado antes de confirmar."
"2026/05/17 5:03:11 p. m. EEST","4","5","4","5","4","5","La experiencia ha sido positiva. El flujo de reserva se entiende bien y el asistente responde rápido. Me ha resultado útil que indique qué datos faltan. Mejoraría un poco el diseño del calendario para que se diferencie todavía más qué días están ocupados y cuáles libres."
"2026/05/17 5:23:31 p. m. EEST","5","4","5","4","5","5","Me ha gustado la combinación de catálogo visual y chat. Es más cómodo que escribir todo desde cero. Las respuestas del asistente son útiles y no se sienten genéricas. Como mejora, estaría bien incluir más información sobre políticas de cancelación antes de reservar."
"2026/05/18 1:05:31 p. m. EEST","4","4","4","4","5","4","La web tiene un diseño agradable y profesional. El flujo general se entiende, aunque al principio no estaba seguro de si tenía que escribir todos los datos juntos o poco a poco. El bot lo aclara bien, pero quizá pondría un ejemplo visible desde el inicio."
"2026/05/18 3:11:58 p. m. EEST","5","5","4","5","4","5","Me ha resultado sencillo reservar. El asistente guía bastante bien y evita tener que buscar manualmente disponibilidad. Me ha gustado que pregunte por confirmación antes de guardar la reserva. Mejoraría la parte de meteorología, mostrando quizá una tabla por días."
"2026/05/18 3:22:27 p. m. EEST","3","4","4","3","4","4","La idea me parece útil, aunque en algún momento no sabía exactamente qué formato de fecha usar. El sistema acaba ayudando, pero pondría ejemplos más visibles. Las respuestas son buenas y el diseño está cuidado."
"2026/05/18 3:54:45 p. m. EEST","5","5","5","4","5","5","Muy buena experiencia. Me ha gustado que el bot pueda responder dudas del alojamiento y también hacer la reserva. Parece una herramienta real para ahorrar tiempo al propietario. Añadiría un botón para copiar el resumen de la reserva."
"2026/05/18 5:07:04 p. m. EEST","4","5","5","5","4","5","El flujo de reserva es claro y rápido. El asistente entiende bien la intención y va directo al punto. Me parece especialmente útil para usuarios que quieren consultar disponibilidad sin llamar o escribir varios mensajes. Mejoraría algunos textos para que sean más cortos."
"2026/05/18 5:35:24 p. m. EEST","4","3","4","4","4","4","La web funciona bien, pero el flujo de reserva podría explicar desde el principio todos los datos que se van a pedir. Me gustó que el asistente no confirme nada sin preguntar antes. La interfaz es bastante limpia."
"2026/05/18 6:09:44 p. m. EEST","5","4","5","5","5","5","Me ha gustado mucho la parte visual de los apartamentos. Ayuda a decidir antes de hablar con el bot. Las respuestas son útiles y el sistema parece rápido. Como mejora, añadiría filtros visibles por número de personas o precio."
"2026/05/19 1:18:03 p. m. EEST","4","4","3","4","5","4","La web es fácil de usar y estéticamente está bien. El asistente responde correctamente, aunque algunas respuestas podrían ser más resumidas. Me parece útil para resolver dudas básicas y comprobar disponibilidad."
"2026/05/19 2:02:19 p. m. EEST","5","5","5","5","4","5","El proceso es muy intuitivo. Me ha gustado que el bot pida los datos que faltan sin obligar a repetir todo. La confirmación final da seguridad. Mejoraría el contraste de algunos elementos del calendario."
"2026/05/19 2:18:37 p. m. EEST","3","3","4","4","3","3","La herramienta es útil, pero al principio me costó entender que podía escribir de forma natural. El asistente responde bien, aunque haría la interfaz un poco más explicativa. Añadiría una guía breve de ejemplos de uso."
"2026/05/19 4:23:56 p. m. EEST","5","5","4","5","5","5","La experiencia me ha parecido muy profesional. El catálogo inicial, el calendario y el chat encajan bien. Me gusta que el sistema no invente disponibilidad y que pida confirmación. Añadiría más fotos o detalles del entorno."
"2026/05/20 1:29:13 p. m. EEST","4","5","5","4","4","5","El asistente me ha resultado útil para encontrar alojamiento y completar la reserva. El flujo es claro, especialmente cuando pide los datos separados. Como mejora, incluiría un indicador de progreso durante la reserva."
"2026/05/20 1:34:32 p. m. EEST","4","4","4","5","5","4","La web responde rápido y el diseño transmite confianza. El bot entiende bien las peticiones principales. Mejoraría la explicación de los descuentos, porque estaría bien saber por qué cambia el precio final."
"2026/05/20 1:56:47 p. m. EEST","5","5","5","4","5","5","Me ha gustado que se pueda consultar disponibilidad, hacer una reserva y resolver dudas en el mismo sitio. La experiencia es cómoda y ahorra tiempo. Como mejora, añadiría confirmación por email o un resumen descargable."
"2026/05/20 2:15:03 p. m. EEST","4","3","4","4","4","4","El sistema funciona bien, pero el flujo de reserva podría ser más flexible con algunos formatos de entrada. La utilidad es alta porque centraliza información y reserva. Añadiría ejemplos de frases que el usuario puede escribir."
"2026/05/20 2:23:17 p. m. EEST","5","4","5","5","4","5","Me parece una solución muy práctica para alojamientos pequeños. El asistente responde rápido y la información es útil. Me gustó especialmente poder preguntar por servicios del alojamiento. Mejoraría el aspecto visual de algunas respuestas largas."
"2026/05/20 3:10:38 p. m. EEST","4","5","4","4","5","5","La web es clara y bonita. El flujo de reserva se entiende bien y el bot evita errores al pedir confirmación. Como mejora, pondría una vista más compacta para móviles y botones rápidos para consultar disponibilidad."
"2026/05/20 3:55:05 p. m. EEST","5","5","5","5","5","5","La experiencia ha sido muy buena. El asistente parece fiable porque no intenta cerrar la reserva sin validar antes. Me ha gustado que muestre el precio y los datos antes de confirmar. Añadiría integración con pago online en el futuro."
"2026/05/20 4:11:22 p. m. EEST","3","4","3","4","4","3","La web es sencilla, pero algunas respuestas del asistente podrían ser más directas. El flujo de reserva es comprensible, aunque mejoraría la ayuda inicial. Me parece útil, pero todavía añadiría más opciones guiadas además del chat."
"2026/05/20 4:32:37 p. m. EEST","4","4","5","5","5","5","Me ha gustado mucho el diseño y la rapidez. Las respuestas son útiles para resolver dudas antes de reservar. Como mejora, añadiría recomendaciones automáticas según número de huéspedes o tipo de viaje."
"2026/05/20 5:19:53 p. m. EEST","5","5","4","5","4","5","El sistema me parece muy cómodo para gestionar una reserva sin intervención manual. El bot guía bien y la web responde rápido. Mejoraría la explicación del calendario y añadiría una leyenda más visible."
"2026/05/20 6:12:10 p. m. EEST","4","5","5","4","5","5","La experiencia general es muy buena. El asistente combina bien información y reserva, y la interfaz ayuda a elegir alojamiento. Como mejora, incluiría más información sobre normas de la casa y un resumen final más visual después de confirmar."