respuesta_original,texto_limpio,tema_id
"La web me ha parecido muy clara y fácil de usar. Me ha gustado especialmente que se vean los alojamientos desde el inicio y que el bot vaya pidiendo solo los datos necesarios para completar la reserva. Como mejora, añadiría un resumen visual final más destacado antes de confirmar.",web parecer fácil gustar especialmente alojamientos inicio bot pedir dato necesario completar reserva mejora añadirir resumen visual destacado confirmar,2
La experiencia ha sido positiva. El flujo de reserva se entiende bien y el asistente responde rápido. Me ha resultado útil que indique qué datos faltan. Mejoraría un poco el diseño del calendario para que se diferencie todavía más qué días están ocupados y cuáles libres.,experiencia positivo flujo reserva entender asistente responder rápido resultar útil indicar dato faltar mejorar diseño calendario diferenciar ocupado libre,0
"Me ha gustado la combinación de catálogo visual y chat. Es más cómodo que escribir todo desde cero. Las respuestas del asistente son útiles y no se sienten genéricas. Como mejora, estaría bien incluir más información sobre políticas de cancelación antes de reservar.",gustar combinación catálogo visual chat cómodo escribir cero respuesta asistente útil sentir genérica mejora incluir información política cancelación reservar,1
"La web tiene un diseño agradable y profesional. El flujo general se entiende, aunque al principio no estaba seguro de si tenía que escribir todos los datos juntos o poco a poco. El bot lo aclara bien, pero quizá pondría un ejemplo visible desde el inicio.",web diseño agradable profesional flujo general entender principio seguro escribir dato bot aclar ejemplo visible inicio,2
"Me ha resultado sencillo reservar. El asistente guía bastante bien y evita tener que buscar manualmente disponibilidad. Me ha gustado que pregunte por confirmación antes de guardar la reserva. Mejoraría la parte de meteorología, mostrando quizá una tabla por días.",resultar sencillo reservar asistente guir evitar buscar manualmente disponibilidad gustar pregunte confirmación guardar reserva mejorarir meteorología mostrar tabla,0
"La idea me parece útil, aunque en algún momento no sabía exactamente qué formato de fecha usar. El sistema acaba ayudando, pero pondría ejemplos más visibles. Las respuestas son buenas y el diseño está cuidado.",idea útil momento exactamente formato fecha sistema acabar ayudar ejemplo visible respuesta diseño cuidado,1
Muy buena experiencia. Me ha gustado que el bot pueda responder dudas del alojamiento y también hacer la reserva. Parece una herramienta real para ahorrar tiempo al propietario. Añadiría un botón para copiar el resumen de la reserva.,experiencia gustar bot responder duda alojamiento reserva herramienta real ahorrar tiempo propietario añadir botón copiar resumen reserva,3
El flujo de reserva es claro y rápido. El asistente entiende bien la intención y va directo al punto. Me parece especialmente útil para usuarios que quieren consultar disponibilidad sin llamar o escribir varios mensajes. Mejoraría algunos textos para que sean más cortos.,flujo reserva rápido asistente entender intención directo punto especialmente útil usuarios querer consultar disponibilidad llamar escribir mensaje mejorarir texto corto,0
"La web funciona bien, pero el flujo de reserva podría explicar desde el principio todos los datos que se van a pedir. Me gustó que el asistente no confirme nada sin preguntar antes. La interfaz es bastante limpia.",web funcionar flujo reserva explicar principio dato pedir gustar asistente confirmar preguntar interfaz limpio,2
"Me ha gustado mucho la parte visual de los apartamentos. Ayuda a decidir antes de hablar con el bot. Las respuestas son útiles y el sistema parece rápido. Como mejora, añadiría filtros visibles por número de personas o precio.",gustar visual apartamento ayudo decidir hablar bot respuesta útil sistema rápido mejora añadir filtro visible número persona precio,-1
"La web es fácil de usar y estéticamente está bien. El asistente responde correctamente, aunque algunas respuestas podrían ser más resumidas. Me parece útil para resolver dudas básicas y comprobar disponibilidad.",web fácil estéticamente asistente responder correctamente respuesta resumido útil resolver duda básico comprobar disponibilidad,2
El proceso es muy intuitivo. Me ha gustado que el bot pida los datos que faltan sin obligar a repetir todo. La confirmación final da seguridad. Mejoraría el contraste de algunos elementos del calendario.,proceso intuitivo gustar bot pedir dato faltar obligar repetir confirmación seguridad mejorar contraste elemento calendario,3
"La herramienta es útil, pero al principio me costó entender que podía escribir de forma natural. El asistente responde bien, aunque haría la interfaz un poco más explicativa. Añadiría una guía breve de ejemplos de uso.",herramienta útil principio costar entender escribir forma natural asistente responder interfaz explicativo añadir guía ejemplo,1
"La experiencia me ha parecido muy profesional. El catálogo inicial, el calendario y el chat encajan bien. Me gusta que el sistema no invente disponibilidad y que pida confirmación. Añadiría más fotos o detalles del entorno.",experiencia parecer profesional catálogo inicial calendario chat encajar gustar sistema invente disponibilidad pedir confirmación añadir foto detalle entorno,1
"El asistente me ha resultado útil para encontrar alojamiento y completar la reserva. El flujo es claro, especialmente cuando pide los datos separados. Como mejora, incluiría un indicador de progreso durante la reserva.",asistente resultar útil encontrar alojamiento completar reserva flujo especialmente pedir dato separado mejora incluir indicador progreso reserva,0
"La web responde rápido y el diseño transmite confianza. El bot entiende bien las peticiones principales. Mejoraría la explicación de los descuentos, porque estaría bien saber por qué cambia el precio final.",web responder rápido diseño transmitir confianza bot entender petición principal mejorar explicación descuentos cambiar precio,2
"Me ha gustado que se pueda consultar disponibilidad, hacer una reserva y resolver dudas en el mismo sitio. La experiencia es cómoda y ahorra tiempo. Como mejora, añadiría confirmación por email o un resumen descargable.",gustar consultar disponibilidad reserva resolver duda sitio experiencia cómodo ahorra tiempo mejora añadirío confirmación email resumen descargable,1
"El sistema funciona bien, pero el flujo de reserva podría ser más flexible con algunos formatos de entrada. La utilidad es alta porque centraliza información y reserva. Añadiría ejemplos de frases que el usuario puede escribir.",sistema funcionar flujo reserva flexible formato entrada utilidad alto centralizar información reserva añadir ejemplo frase usuario escribir,0
Me parece una solución muy práctica para alojamientos pequeños. El asistente responde rápido y la información es útil. Me gustó especialmente poder preguntar por servicios del alojamiento. Mejoraría el aspecto visual de algunas respuestas largas.,solución práctico alojamientos pequeño asistente responder rápido información útil gustar especialmente preguntar servicio alojamiento mejorarir aspecto visual respuesta larga,0
"La web es clara y bonita. El flujo de reserva se entiende bien y el bot evita errores al pedir confirmación. Como mejora, pondría una vista más compacta para móviles y botones rápidos para consultar disponibilidad.",web bonitar flujo reserva entender bot evitar error pedir confirmación mejora vista compacto móvil botón rápido consultar disponibilidad,2
La experiencia ha sido muy buena. El asistente parece fiable porque no intenta cerrar la reserva sin validar antes. Me ha gustado que muestre el precio y los datos antes de confirmar. Añadiría integración con pago online en el futuro.,experiencia asistente fiable intentar cerrar reserva validar gustar mostrar precio dato confirmar añadiría integración pago onlinar futuro,0
"La web es sencilla, pero algunas respuestas del asistente podrían ser más directas. El flujo de reserva es comprensible, aunque mejoraría la ayuda inicial. Me parece útil, pero todavía añadiría más opciones guiadas además del chat.",web sencillo respuesta asistente directa flujo reserva comprensible mejorar ayuda inicial útil añadir opción guiada chat,1
"Me ha gustado mucho el diseño y la rapidez. Las respuestas son útiles para resolver dudas antes de reservar. Como mejora, añadiría recomendaciones automáticas según número de huéspedes o tipo de viaje.",gustar diseño rapidez respuesta útil resolver duda reservar mejora añadir recomendación automático número huésped tipo viaje,1
El sistema me parece muy cómodo para gestionar una reserva sin intervención manual. El bot guía bien y la web responde rápido. Mejoraría la explicación del calendario y añadiría una leyenda más visible.,sistema cómodo gestionar reserva intervención manual bot guir web responder rápido mejorarir explicación calendario añadir leyenda visible,3
"La experiencia general es muy buena. El asistente combina bien información y reserva, y la interfaz ayuda a elegir alojamiento. Como mejora, incluiría más información sobre normas de la casa y un resumen final más visual después de confirmar.",experiencia general asistente combinar información reserva interfaz ayuda elegir alojamiento mejora incluir información norma casa resumen visual confirmar,0
